ID,AGE,EDUC,GEN,EARN,JOB
40088,49,4,1,20000,2
40089,49,6,1,80500,1
40090,49,4,1,46481,2
40091,49,3,1,116280,2
40092,49,4,2,41988,2
40093,49,5,2,50565,2
40094,49,3,1,22289,1
40096,49,6,2,37000,1
40099,49,5,1,93377,2
41560,50,3,1,45134,3
41561,50,3,2,10400,1
41562,50,4,2,24030,2
41563,50,5,1,108022,1
41564,50,3,1,112500,3
41565,50,4,2,29900,2
41566,50,5,2,40052,2
41567,50,6,1,73079,1
41568,50,4,1,33150,2
41569,50,6,2,40052,2
41570,50,3,1,13056,2
41571,50,1,2,8000,2
41572,50,5,2,39820,1
41573,50,3,1,58820,2
41574,50,3,2,27040,1
43109,51,3,2,8100,2
43110,51,4,1,31211,2
43111,51,4,1,90491,2
43112,51,4,2,41253,1
43113,51,3,2,22000,2
43114,51,4,2,80743,3
43115,51,6,1,77012,3
43116,51,3,1,41520,2
43117,51,5,1,22250,2
43118,51,5,2,27980,1
43121,51,3,2,16008,2
44608,52,3,1,104500,2
44609,52,2,1,31129,2
44610,52,2,2,6000,2
44611,52,3,2,22075,2
44612,52,6,2,106000,1
44613,52,4,1,63169,1
44614,52,4,2,36115,1
44615,52,6,2,44300,1
44616,52,5,1,70898,2
44617,52,5,1,48034,1
44618,52,3,2,4465,3
44619,52,6,2,33536,1
46059,53,1,2,15600,2
46060,53,1,1,35000,3
46061,53,5,1,43950,1
46062,53,4,2,54618,1
46063,53,3,2,31560,2
46064,53,4,1,32728,2
46065,53,5,1,52000,2
46066,53,5,1,28740,1
46067,53,3,2,27000,2
46068,53,3,1,85941,2
46069,53,6,2,1000,2
46070,53,3,2,5000,2
46071,53,4,1,67752,2
46072,53,3,2,13290,3
47436,54,3,2,15705,2
47437,54,3,1,41926,2
47438,54,4,2,5700,3
47439,54,3,2,12200,1
47440,54,2,1,30000,2
47441,54,4,2,41780,2
47442,54,4,1,17000,3
47443,54,2,1,4000,1
47444,54,1,1,34000,2
47445,54,4,1,14074,2
47446,54,4,2,13000,2
48429,55,5,1,35050,2
48430,55,5,2,53136,2
48431,55,3,1,13520,1
48432,55,4,2,38030,2
48433,55,3,2,21350,2
48434,55,3,1,50084,3
48435,55,3,2,8900,2
48436,55,6,1,42660,1
48437,55,5,1,49777,1
48438,55,1,2,13001,2
48439,55,4,2,16200,2
48440,55,3,1,238552,3
48441,55,5,1,18357,3
49412,56,4,2,33343,1
49413,56,6,1,264508,2
49414,56,3,1,44443,2
49415,56,3,2,18250,1
49416,56,3,1,15250,3
49417,56,5,2,21047,2
49418,56,3,1,50001,3
49419,56,3,2,22728,2
49420,56,3,2,14542,1
49421,56,6,2,20255,2
49422,56,4,2,21683,2
49423,56,4,1,25000,2
49425,56,3,1,38000,1
50407,57,3,1,45763,2
50408,57,4,1,118920,2
50409,57,6,1,90837,2
50410,57,3,1,20005,2
50411,57,4,2,10671,1
50412,57,3,1,40000,2
50413,57,5,1,22022,3
50414,57,3,1,55000,3
50415,57,5,1,88067,2
50416,57,4,2,35339,1
50417,57,3,2,41253,1
50418,57,3,2,2478,3
51320,58,6,1,349879,2
51321,58,5,2,19495,2
51322,58,4,1,75267,2
51323,58,3,1,66542,2
51324,58,2,1,27712,2
51325,58,4,2,38660,2
51326,58,4,2,3792,1
51327,58,4,1,43175,1
51328,58,6,1,39321,3
51329,58,3,2,42450,2
51330,58,5,1,284979,2
51331,58,2,1,45124,2
51332,58,4,1,35000,1
52079,59,3,1,46038,2
52080,59,4,1,44000,2
52081,59,4,1,30000,2
52082,59,5,2,83504,2
52083,59,2,1,54416,2
52084,59,4,2,6000,2
52085,59,4,1,40000,2
52086,59,5,1,12000,3
52087,59,3,2,63506,3
52088,59,4,1,27739,2
52089,59,1,1,25022,2
52090,59,4,1,275139,3
52091,59,3,2,31508,2
52809,60,2,1,17000,2
52810,60,2,1,31200,2
52811,60,6,1,41000,1
52812,60,2,2,26396,2
52813,60,3,2,33225,2
52814,60,6,1,41500,3
52815,60,3,2,20000,2
52816,60,5,1,31270,2
52817,60,4,1,80169,3
52818,60,3,2,15475,2
52819,60,3,1,40035,2
52820,60,3,2,23000,2
52822,60,3,2,33000,1
53510,61,6,2,7131,3
53511,61,3,2,1402,3
53512,61,2,1,16194,1
53513,61,4,1,29600,2
53514,61,2,1,58000,1
53515,61,5,1,64050,2
53516,61,5,1,9500,3
53517,61,4,1,50116,2
54162,62,3,1,4044,2
54163,62,4,2,25420,2
54164,62,5,1,35079,3
54165,62,2,2,2176,2
54166,62,6,1,21894,2
54167,62,5,1,62400,2
54168,62,3,1,38599,3
54169,62,4,1,151853,3
54171,62,2,2,8349,3
54174,62,4,1,102401,2
54723,63,6,1,41139,3
54724,63,5,2,18346,2
54725,63,2,1,35026,2
54726,63,4,2,10415,1
54727,63,5,1,56534,1
54728,63,3,2,25354,1
54729,63,6,1,50000,2
54730,63,1,1,6751,3
54731,63,3,2,37498,2
54732,63,3,2,15368,2
54733,63,5,1,39000,2
54734,63,2,2,12600,2
54736,63,2,2,2461,1
55164,64,4,2,35083,2
55165,64,3,1,25695,2
55173,64,2,2,17166,2
55174,64,2,1,11792,1
55175,64,6,1,13055,3
55177,64,2,1,28025,2
55551,65,4,2,32500,3
55552,65,5,1,17139,1
55553,65,5,1,76877,2
55554,65,3,1,33000,2
55555,65,3,2,16489,1
55556,65,6,1,81044,2
55557,65,6,2,53513,1
55558,65,2,2,16547,1
55559,65,5,2,39446,2
55560,65,2,2,17400,2
55561,65,3,2,11046,2
55562,65,3,2,11000,2
55564,65,3,1,27120,3
55612,66,2,1,30156,3
